backend-1  | Loaded Prisma config from prisma.config.ts.
backend-1  | 
backend-1  | Prisma schema loaded from prisma/schema.prisma.
backend-1  | Datasource "db": PostgreSQL database "liteks_db", schema "public" at "db:5432"
backend-1  | 
backend-1  | The database is already in sync with the Prisma schema.
backend-1  | 
backend-1  | [dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
backend-1  | [dotenv@17.3.1] injecting env (0) from .env -- tip: ⚡️ secrets for agents: https://dotenvx.com/as2
backend-1  | Backend server started on http://localhost:4000
backend-1  | (node:1) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use asycn/await or an external async flow control mechanism instead.
backend-1  | (Use `node --trace-deprecation ...` to show where the warning was created)
